assay,time,strain,organism,Vol_number,rep1,rep2,rep3,rep4,raw_abundance,log_abundance,HOOH_stdv,log_sigma,oriSource,,,,,,,,,,
P_plus_0,0,MIT9215,P,1,3.17E+05,3.21E+05,2.62E+05,3.09E+05,301235.7588,2.19E+01,NA,0.040483016,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,1,MIT9215,P,1,5.00E+05,5.03E+05,4.68E+05,4.87E+05,489164.0878,2.28E+01,NA,0.014209055,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,4,MIT9215,P,1,7.87E+05,8.53E+05,8.43E+05,9.27E+05,850860.5728,2.37E+01,NA,0.029014031,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,6,MIT9215,P,1,1.45E+06,1.49E+06,1.53E+06,1.51E+06,1494535.109,2.47E+01,NA,0.009805713,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,8,MIT9215,P,1,2.44E+06,2.43E+06,2.35E+06,2.49E+06,2425326.07,2.55E+01,NA,0.010239792,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,0,NA,H,0,NA,NA,NA,NA,82.94413821,1.92E+00,3.097956977,0.491075382,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,1,NA,H,0,NA,NA,NA,NA,74.22571446,1.87E+00,4.317943116,0.635276917,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,4,NA,H,0,NA,NA,NA,NA,92.65888937,1.97E+00,7.831240738,0.893830575,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,6,NA,H,0,NA,NA,NA,NA,81.19654549,1.91E+00,0.916071322,-0.038070712,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_0,8,NA,H,0,NA,NA,NA,NA,27.23810523,1.44E+00,0.849211931,-0.070983913,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,0,WH7803,S,28,6.87E+04,7.10E+04,7.42E+04,7.08E+04,71154.20251,1.94E+01,NA,0.013848068,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,1,WH7803,S,28,1.29E+05,1.26E+05,1.31E+05,1.19E+05,126273.866,2.04E+01,NA,0.017564773,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,4,WH7803,S,28,2.48E+05,2.47E+05,2.38E+05,2.41E+05,243249.6399,2.15E+01,NA,0.00902233,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,6,WH7803,S,28,4.97E+05,5.13E+05,4.82E+05,4.62E+05,488133.0622,2.28E+01,NA,0.019278974,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,8,WH7803,S,28,1.02E+06,1.01E+06,7.76E+05,7.90E+05,892840.7469,2.38E+01,NA,0.06576507,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,0,NA,H,0,NA,NA,NA,NA,79.87748236,1.90E+00,0.503874205,-0.297677874,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,1,NA,H,0,NA,NA,NA,NA,69.64367677,1.84E+00,1.951016606,0.290260966,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,4,NA,H,0,NA,NA,NA,NA,73.26350754,1.86E+00,3.607009763,0.557147318,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,6,NA,H,0,NA,NA,NA,NA,52.9014676,1.72E+00,1.397671024,0.145404962,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_0,8,NA,H,0,NA,NA,NA,NA,14.87391267,1.17E+00,0.999906387,-4.06574E-05,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,0,MIT9215,P,1,3.02E+05,2.76E+05,2.76E+05,2.79E+05,282924.6489,2.18E+01,NA,0.019031619,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,1,MIT9215,P,1,2.63E+05,2.85E+05,2.70E+05,2.80E+05,274253.1062,2.18E+01,NA,0.015235105,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,4,MIT9215,P,1,1.13E+03,9.91E+02,1.13E+03,1.56E+03,1186.123005,1.23E+01,NA,0.083414101,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,6,MIT9215,P,1,2.69E+03,1.13E+03,1.84E+03,2.55E+03,1945.057137,1.32E+01,NA,0.172745298,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,8,MIT9215,P,1,5.66E+03,5.38E+03,6.09E+03,5.24E+03,5581.790475,1.50E+01,NA,0.028735235,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,0,NA,H,0,NA,NA,NA,NA,361.3762614,2.56E+00,4.443382821,0.647713732,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,1,NA,H,0,NA,NA,NA,NA,380.665843,2.58E+00,3.870223528,0.587736049,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,4,NA,H,0,NA,NA,NA,NA,378.1443141,2.58E+00,2.772563323,0.442881474,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,6,NA,H,0,NA,NA,NA,NA,421.827608,2.63E+00,7.573759808,0.879311528,Cocultures-1-31-20-BCC,,,,,,,,,,
P_plus_400,8,NA,H,0,NA,NA,NA,NA,383.4725981,2.58E+00,20.63540634,1.314613025,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,0,WH7803,S,28,7.96E+04,7.92E+04,6.74E+04,7.12E+04,74169.67126,1.95E+01,NA,0.035650082,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,1,WH7803,S,28,1.11E+05,1.14E+05,1.09E+05,1.02E+05,108872.893,2.01E+01,NA,0.020957218,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,4,WH7803,S,28,2.91E+05,2.94E+05,2.72E+05,2.67E+05,280813.3955,2.18E+01,NA,0.020160879,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,6,WH7803,S,28,7.23E+05,6.79E+05,6.71E+05,6.85E+05,689048.0872,2.34E+01,NA,0.014284884,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,8,WH7803,S,28,1.36E+06,1.41E+06,1.38E+06,1.32E+06,1368338.881,2.45E+01,NA,0.011107458,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,0,NA,H,0,NA,NA,NA,NA,356.6280648,2.55E+00,14.56362957,1.163269624,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,1,NA,H,0,NA,NA,NA,NA,304.6847796,2.48E+00,14.36530741,1.157314924,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,4,NA,H,0,NA,NA,NA,NA,144.8808353,2.16E+00,7.150254093,0.854321475,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,6,NA,H,0,NA,NA,NA,NA,55.34478047,1.74E+00,2.830534095,0.45186839,Cocultures-1-31-20-BCC,,,,,,,,,,
S_plus_400,8,NA,H,0,NA,NA,NA,NA,15.50175425,1.19E+00,1.749805373,0.242989746,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",0,MIT9215,P,1,2.30E+05,2.92E+05,2.70E+05,2.71E+05,264911.9113,2.17E+01,NA,0.04407776,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",1,MIT9215,P,1,2.50E+05,2.42E+05,2.21E+05,2.37E+05,237130.5636,2.15E+01,NA,0.022599229,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",4,MIT9215,P,1,5.90E+03,5.85E+03,6.20E+03,6.63E+03,6139.177734,1.52E+01,NA,0.02498936,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",6,MIT9215,P,1,1.25E+04,1.16E+04,1.04E+04,1.32E+04,11880.59062,1.63E+01,NA,0.04630622,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",8,MIT9215,P,1,3.42E+04,2.04E+04,2.43E+04,2.81E+04,26250.53863,1.77E+01,NA,0.095152549,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",0,WH7803,S,28,7.66E+04,8.17E+04,8.37E+04,7.71E+04,79704.23271,1.96E+01,NA,0.018901234,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",1,WH7803,S,28,1.08E+05,1.04E+05,1.20E+05,1.09E+05,110257.1008,2.02E+01,NA,0.027540167,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",4,WH7803,S,28,2.51E+05,2.48E+05,2.89E+05,2.95E+05,269968.7299,2.17E+01,NA,0.039487439,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",6,WH7803,S,28,5.85E+05,5.67E+05,7.30E+05,7.22E+05,646658.3145,2.32E+01,NA,0.058402142,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",8,WH7803,S,28,1.19E+06,1.18E+06,1.49E+06,1.53E+06,1337272.615,2.45E+01,NA,0.061801478,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",0,NA,H,0,NA,NA,NA,NA,349.6173803,2.54E+00,10.2252487,1.00967388,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",1,NA,H,0,NA,NA,NA,NA,311.6991268,2.49E+00,5.198465116,0.715875134,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",4,NA,H,0,NA,NA,NA,NA,139.8211054,2.15E+00,5.52856877,0.742612716,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",6,NA,H,0,NA,NA,NA,NA,47.65382552,1.68E+00,1.023726644,0.010184007,Cocultures-1-31-20-BCC,,,,,,,,,,
"coculture_1,28_400",8,NA,H,0,NA,NA,NA,NA,11.90739167,1.08E+00,2.097523898,0.321706918,Cocultures-1-31-20-BCC,,,,,,,,,,
0_abiotic,0,abiotic,H,0,NA,NA,NA,NA,66.36976417,1.82E+00,0.125215904,-0.902340506,Cocultures-1-31-20-BCC,,,,,,,,,,
0_abiotic,1,abiotic,H,0,NA,NA,NA,NA,69.27025705,1.84E+00,0.469039568,-0.328790519,Cocultures-1-31-20-BCC,,,,,,,,,,
0_abiotic,4,abiotic,H,0,NA,NA,NA,NA,97.46213518,1.99E+00,4.036457627,0.606000398,Cocultures-1-31-20-BCC,,,,,,,,,,
0_abiotic,6,abiotic,H,0,NA,NA,NA,NA,145.4579446,2.16E+00,1.280697895,0.107446696,Cocultures-1-31-20-BCC,,,,,,,,,,
0_abiotic,8,abiotic,H,0,NA,NA,NA,NA,138.622831,2.14E+00,4.28561233,0.632012883,Cocultures-1-31-20-BCC,,,,,,,,,,
400_abiotic,0,abiotic,H,0,NA,NA,NA,NA,362.8329305,2.56E+00,5.841831886,0.766549055,Cocultures-1-31-20-BCC,,,,,,,,,,
400_abiotic,1,abiotic,H,0,NA,NA,NA,NA,372.1556013,2.57E+00,7.58882317,0.880174433,Cocultures-1-31-20-BCC,,,,,,,,,,
400_abiotic,4,abiotic,H,0,NA,NA,NA,NA,380.1547341,2.58E+00,3.307065619,0.519442812,Cocultures-1-31-20-BCC,,,,,,,,,,
400_abiotic,6,abiotic,H,0,NA,NA,NA,NA,433.2287546,2.64E+00,5.865289873,0.768289481,Cocultures-1-31-20-BCC,,,,,,,,,,
400_abiotic,8,abiotic,H,0,NA,NA,NA,NA,403.7594789,2.61E+00,2.287771028,0.359412556,Cocultures-1-31-20-BCC,,,,,,,,,,